[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,768.247,8.18745e-12,0,0,0,0,0,0,8.18745e-12,-35339.4,36875.9,-768.247,-37644.1,-768.247,0,0,0,0,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,768.247,75288.2,0,0,0,0,0,0,0,0,0,-2304.74,1536.49,-37644.1,0,0,0,0,0,0,36875.9,768.247,-7.5755e-26,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,-76056.5,321896,-83739,74520,-76824.7,-8.18745e-12,0,0,0,-768.247,-37644.1,37644.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,74520,-37644.1,0,0,0,0,0,0,35339.4,-39948.9,-38412.4,768.247,37644.1,1536.49,0,0,0,0,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,-75288.2,0,0,0,0,0,0,0,0,0,37644.1,1.70585e-13,-37644.1,0,0,0,0,0,0,-77593,75288.2,-75288.2,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0,-1536.49,-83739,245839,-40717.1,-768.247,39180.6,0,0,0,-768.247,-768.247,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19590.3,-19590.3,-384.124,0,0,0,0,0,0,0,0,0,384.124,18822.1,-384.124,0,0,0,0,0,0,18437.9,-2.19628e-12,768.247,0,0,0,-37644.1,-38412.4,4.34992e-12,0,0,0,0,0,0,0,0,0,-19206.2,-18822.1,-384.124,0,0,0,0,0,0,384.124,-1.22812e-11,-20358.6,384.124,-1152.37,18822.1,-19206.2,-38412.4,18053.8,0,0,0,0,0,0,768.247,18822.1,0,0,0,0,0,0,0,0,0,0,-37644.1,-384.124,-19206.2,0,0,0,768.247,-384.124,37260,18437.9,-38028.2,18822.1,-384.124,37260,-20358.6,264661,-82202.5,-39564.7,0,0,0,-18822.1,8.18745e-12,17669.7],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.17934e-12,-37644.1,18822.1,0,0,0,0,0,0,0,0,0,-4.09373e-12,-18822.1,-38412.4,0,0,0,0,0,0,-38028.2,19206.2,-768.247,0,0,0,19590.3,18437.9,-19590.3,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,-18822.1,0,0,0,0,0,0,18822.1,-18822.1,-1152.37,-384.124,768.247,0,-18053.8,-1152.37,2.04702e-12,0,0,0,0,0,0,-384.124,1152.37,1.91893e-13,0,0,0,0,0,0,0,0,0,18822.1,384.124,37260,0,0,0,18822.1,1152.37,-38796.5,-2.04686e-12,19206.2,18437.9,-768.247,-38412.4,-384.124,-82202.5,205890,-4225.36,0,0,0,0,-17669.7,-19974.4],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19206.2,-38412.4,18822.1,0,0,0,0,0,0,0,0,0,-20358.6,-1152.37,384.124,0,0,0,0,0,0,18822.1,18437.9,-768.247,0,0,0,-384.124,0,384.124,0,0,0,0,0,0,0,0,0,-38412.4,-38028.2,384.124,0,0,0,0,0,0,-384.124,-38412.4,384.124,37644.1,-18822.1,-18822.1,-384.124,18437.9,17669.7,0,0,0,0,0,0,37260,-38796.5,-18822.1,0,0,0,0,0,0,0,0,0,18822.1,4.09373e-12,-18822.1,0,0,0,2.13231e-12,0,-18822.1,768.247,-768.247,-768.247,-19590.3,-4.09373e-12,19590.3,-39564.7,-4225.36,186684,0,0,0,0,18437.9,-19206.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,0,0,0,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,-2.55878e-13,4609.48,-2304.74,0,0,0,0,0,0,131370,-4609.48,-4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,2.45624e-11,-112932,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,-1.27939e-11,0,0,0,0,0,0,0,0,0,0,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,112932,2.55878e-13,-2304.74,0,0,0,0,0,0,0,-4609.48,239693,-117542,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.27939e-11,2304.74,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,110628,0,-115237,0,0,0,0,0,0,0,-4609.48,-117542,244303,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76824.7,-1536.49,75288.2,2.55858e-13,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,0,0,0,0,0,-7.67574e-13,-1.70585e-13,-1.70585e-13,-1536.49,0,-78361.2,0,-1536.49,-1536.49,-75288.2,0,0,0,0,0,86043.7,-75288.2,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79897.7,1536.49,-76824.7,-5.11756e-13,-78361.2,8.69984e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,0,0,0,0,0,-76824.7,75288.2,0,-1536.49,-78361.2,75288.2,-1536.49,-75288.2,-1536.49,3.27498e-11,-70678.8,73751.8,0,0,0,-75288.2,322664,-7682.47],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,8.52926e-12,-78361.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-155186,75288.2,-75288.2,0,0,0,0,75288.2,-75288.2,-1536.49,0,1536.49,1536.49,75288.2,3072.99,70678.8,-79897.7,-76824.7,0,0,0,-1536.49,-7682.47,245839]])





